

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 23 19:49:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   115  0193                     	;# 
   116  0194                     	;# 
   117  0195                     	;# 
   118  0196                     	;# 
   119  0197                     	;# 
   120  0199                     	;# 
   121  019A                     	;# 
   122  019B                     	;# 
   123  019B                     	;# 
   124  019C                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  019F                     	;# 
   128  020C                     	;# 
   129  028C                     	;# 
   130  030C                     	;# 
   131  038C                     	;# 
   132  0391                     	;# 
   133  0392                     	;# 
   134  0393                     	;# 
   135  0691                     	;# 
   136  0692                     	;# 
   137  0693                     	;# 
   138  0694                     	;# 
   139  0695                     	;# 
   140  0D8E                     	;# 
   141  0D8F                     	;# 
   142  0D90                     	;# 
   143  0D91                     	;# 
   144  0D91                     	;# 
   145  0D92                     	;# 
   146  0D93                     	;# 
   147  0D93                     	;# 
   148  0D94                     	;# 
   149  0D95                     	;# 
   150  0D95                     	;# 
   151  0D96                     	;# 
   152  0D97                     	;# 
   153  0D97                     	;# 
   154  0D98                     	;# 
   155  0D99                     	;# 
   156  0D99                     	;# 
   157  0D9A                     	;# 
   158  0D9B                     	;# 
   159  0D9C                     	;# 
   160  0D9C                     	;# 
   161  0D9D                     	;# 
   162  0D9D                     	;# 
   163  0D9E                     	;# 
   164  0D9F                     	;# 
   165  0DA0                     	;# 
   166  0DA1                     	;# 
   167  0DA1                     	;# 
   168  0DA2                     	;# 
   169  0DA3                     	;# 
   170  0DA3                     	;# 
   171  0DA4                     	;# 
   172  0DA5                     	;# 
   173  0DA5                     	;# 
   174  0DA6                     	;# 
   175  0DA7                     	;# 
   176  0DA7                     	;# 
   177  0DA8                     	;# 
   178  0DA9                     	;# 
   179  0DA9                     	;# 
   180  0DAA                     	;# 
   181  0DAB                     	;# 
   182  0DAC                     	;# 
   183  0DAC                     	;# 
   184  0DAD                     	;# 
   185  0DAD                     	;# 
   186  0DAE                     	;# 
   187  0DAF                     	;# 
   188  0DB0                     	;# 
   189  0DB1                     	;# 
   190  0DB1                     	;# 
   191  0DB2                     	;# 
   192  0DB3                     	;# 
   193  0DB3                     	;# 
   194  0DB4                     	;# 
   195  0DB5                     	;# 
   196  0DB5                     	;# 
   197  0DB6                     	;# 
   198  0DB7                     	;# 
   199  0DB7                     	;# 
   200  0DB8                     	;# 
   201  0DB9                     	;# 
   202  0DB9                     	;# 
   203  0DBA                     	;# 
   204  0DBB                     	;# 
   205  0DBC                     	;# 
   206  0DBC                     	;# 
   207  0DBD                     	;# 
   208  0DBD                     	;# 
   209  0DBE                     	;# 
   210  0DBF                     	;# 
   211  0DC0                     	;# 
   212  0FE4                     	;# 
   213  0FE5                     	;# 
   214  0FE6                     	;# 
   215  0FE7                     	;# 
   216  0FE8                     	;# 
   217  0FE8                     	;# 
   218  0FE9                     	;# 
   219  0FEA                     	;# 
   220  0FEA                     	;# 
   221  0FEB                     	;# 
   222  0FED                     	;# 
   223  0FEE                     	;# 
   224  0FEE                     	;# 
   225  0FEF                     	;# 
   226  0000                     	;# 
   227  0001                     	;# 
   228  0002                     	;# 
   229  0003                     	;# 
   230  0004                     	;# 
   231  0005                     	;# 
   232  0006                     	;# 
   233  0007                     	;# 
   234  0008                     	;# 
   235  0009                     	;# 
   236  000A                     	;# 
   237  000B                     	;# 
   238  000C                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0015                     	;# 
   243  0016                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001C                     	;# 
   251  008C                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  010C                     	;# 
   268  0111                     	;# 
   269  0112                     	;# 
   270  0115                     	;# 
   271  0116                     	;# 
   272  0117                     	;# 
   273  0118                     	;# 
   274  0119                     	;# 
   275  011D                     	;# 
   276  011D                     	;# 
   277  018C                     	;# 
   278  0191                     	;# 
   279  0191                     	;# 
   280  0192                     	;# 
   281  0193                     	;# 
   282  0193                     	;# 
   283  0194                     	;# 
   284  0195                     	;# 
   285  0196                     	;# 
   286  0197                     	;# 
   287  0199                     	;# 
   288  019A                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  019D                     	;# 
   293  019E                     	;# 
   294  019F                     	;# 
   295  020C                     	;# 
   296  028C                     	;# 
   297  030C                     	;# 
   298  038C                     	;# 
   299  0391                     	;# 
   300  0392                     	;# 
   301  0393                     	;# 
   302  0691                     	;# 
   303  0692                     	;# 
   304  0693                     	;# 
   305  0694                     	;# 
   306  0695                     	;# 
   307  0D8E                     	;# 
   308  0D8F                     	;# 
   309  0D90                     	;# 
   310  0D91                     	;# 
   311  0D91                     	;# 
   312  0D92                     	;# 
   313  0D93                     	;# 
   314  0D93                     	;# 
   315  0D94                     	;# 
   316  0D95                     	;# 
   317  0D95                     	;# 
   318  0D96                     	;# 
   319  0D97                     	;# 
   320  0D97                     	;# 
   321  0D98                     	;# 
   322  0D99                     	;# 
   323  0D99                     	;# 
   324  0D9A                     	;# 
   325  0D9B                     	;# 
   326  0D9C                     	;# 
   327  0D9C                     	;# 
   328  0D9D                     	;# 
   329  0D9D                     	;# 
   330  0D9E                     	;# 
   331  0D9F                     	;# 
   332  0DA0                     	;# 
   333  0DA1                     	;# 
   334  0DA1                     	;# 
   335  0DA2                     	;# 
   336  0DA3                     	;# 
   337  0DA3                     	;# 
   338  0DA4                     	;# 
   339  0DA5                     	;# 
   340  0DA5                     	;# 
   341  0DA6                     	;# 
   342  0DA7                     	;# 
   343  0DA7                     	;# 
   344  0DA8                     	;# 
   345  0DA9                     	;# 
   346  0DA9                     	;# 
   347  0DAA                     	;# 
   348  0DAB                     	;# 
   349  0DAC                     	;# 
   350  0DAC                     	;# 
   351  0DAD                     	;# 
   352  0DAD                     	;# 
   353  0DAE                     	;# 
   354  0DAF                     	;# 
   355  0DB0                     	;# 
   356  0DB1                     	;# 
   357  0DB1                     	;# 
   358  0DB2                     	;# 
   359  0DB3                     	;# 
   360  0DB3                     	;# 
   361  0DB4                     	;# 
   362  0DB5                     	;# 
   363  0DB5                     	;# 
   364  0DB6                     	;# 
   365  0DB7                     	;# 
   366  0DB7                     	;# 
   367  0DB8                     	;# 
   368  0DB9                     	;# 
   369  0DB9                     	;# 
   370  0DBA                     	;# 
   371  0DBB                     	;# 
   372  0DBC                     	;# 
   373  0DBC                     	;# 
   374  0DBD                     	;# 
   375  0DBD                     	;# 
   376  0DBE                     	;# 
   377  0DBF                     	;# 
   378  0DC0                     	;# 
   379  0FE4                     	;# 
   380  0FE5                     	;# 
   381  0FE6                     	;# 
   382  0FE7                     	;# 
   383  0FE8                     	;# 
   384  0FE8                     	;# 
   385  0FE9                     	;# 
   386  0FEA                     	;# 
   387  0FEA                     	;# 
   388  0FEB                     	;# 
   389  0FED                     	;# 
   390  0FEE                     	;# 
   391  0FEE                     	;# 
   392  0FEF                     	;# 
   393  0000                     	;# 
   394  0001                     	;# 
   395  0002                     	;# 
   396  0003                     	;# 
   397  0004                     	;# 
   398  0005                     	;# 
   399  0006                     	;# 
   400  0007                     	;# 
   401  0008                     	;# 
   402  0009                     	;# 
   403  000A                     	;# 
   404  000B                     	;# 
   405  000C                     	;# 
   406  0011                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0016                     	;# 
   412  0017                     	;# 
   413  0018                     	;# 
   414  0019                     	;# 
   415  001A                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  008C                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0095                     	;# 
   423  0096                     	;# 
   424  0097                     	;# 
   425  0098                     	;# 
   426  0099                     	;# 
   427  009A                     	;# 
   428  009B                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  010C                     	;# 
   435  0111                     	;# 
   436  0112                     	;# 
   437  0115                     	;# 
   438  0116                     	;# 
   439  0117                     	;# 
   440  0118                     	;# 
   441  0119                     	;# 
   442  011D                     	;# 
   443  011D                     	;# 
   444  018C                     	;# 
   445  0191                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  0193                     	;# 
   449  0193                     	;# 
   450  0194                     	;# 
   451  0195                     	;# 
   452  0196                     	;# 
   453  0197                     	;# 
   454  0199                     	;# 
   455  019A                     	;# 
   456  019B                     	;# 
   457  019B                     	;# 
   458  019C                     	;# 
   459  019D                     	;# 
   460  019E                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  028C                     	;# 
   464  030C                     	;# 
   465  038C                     	;# 
   466  0391                     	;# 
   467  0392                     	;# 
   468  0393                     	;# 
   469  0691                     	;# 
   470  0692                     	;# 
   471  0693                     	;# 
   472  0694                     	;# 
   473  0695                     	;# 
   474  0D8E                     	;# 
   475  0D8F                     	;# 
   476  0D90                     	;# 
   477  0D91                     	;# 
   478  0D91                     	;# 
   479  0D92                     	;# 
   480  0D93                     	;# 
   481  0D93                     	;# 
   482  0D94                     	;# 
   483  0D95                     	;# 
   484  0D95                     	;# 
   485  0D96                     	;# 
   486  0D97                     	;# 
   487  0D97                     	;# 
   488  0D98                     	;# 
   489  0D99                     	;# 
   490  0D99                     	;# 
   491  0D9A                     	;# 
   492  0D9B                     	;# 
   493  0D9C                     	;# 
   494  0D9C                     	;# 
   495  0D9D                     	;# 
   496  0D9D                     	;# 
   497  0D9E                     	;# 
   498  0D9F                     	;# 
   499  0DA0                     	;# 
   500  0DA1                     	;# 
   501  0DA1                     	;# 
   502  0DA2                     	;# 
   503  0DA3                     	;# 
   504  0DA3                     	;# 
   505  0DA4                     	;# 
   506  0DA5                     	;# 
   507  0DA5                     	;# 
   508  0DA6                     	;# 
   509  0DA7                     	;# 
   510  0DA7                     	;# 
   511  0DA8                     	;# 
   512  0DA9                     	;# 
   513  0DA9                     	;# 
   514  0DAA                     	;# 
   515  0DAB                     	;# 
   516  0DAC                     	;# 
   517  0DAC                     	;# 
   518  0DAD                     	;# 
   519  0DAD                     	;# 
   520  0DAE                     	;# 
   521  0DAF                     	;# 
   522  0DB0                     	;# 
   523  0DB1                     	;# 
   524  0DB1                     	;# 
   525  0DB2                     	;# 
   526  0DB3                     	;# 
   527  0DB3                     	;# 
   528  0DB4                     	;# 
   529  0DB5                     	;# 
   530  0DB5                     	;# 
   531  0DB6                     	;# 
   532  0DB7                     	;# 
   533  0DB7                     	;# 
   534  0DB8                     	;# 
   535  0DB9                     	;# 
   536  0DB9                     	;# 
   537  0DBA                     	;# 
   538  0DBB                     	;# 
   539  0DBC                     	;# 
   540  0DBC                     	;# 
   541  0DBD                     	;# 
   542  0DBD                     	;# 
   543  0DBE                     	;# 
   544  0DBF                     	;# 
   545  0DC0                     	;# 
   546  0FE4                     	;# 
   547  0FE5                     	;# 
   548  0FE6                     	;# 
   549  0FE7                     	;# 
   550  0FE8                     	;# 
   551  0FE8                     	;# 
   552  0FE9                     	;# 
   553  0FEA                     	;# 
   554  0FEA                     	;# 
   555  0FEB                     	;# 
   556  0FED                     	;# 
   557  0FEE                     	;# 
   558  0FEE                     	;# 
   559  0FEF                     	;# 
   560  0000                     	;# 
   561  0001                     	;# 
   562  0002                     	;# 
   563  0003                     	;# 
   564  0004                     	;# 
   565  0005                     	;# 
   566  0006                     	;# 
   567  0007                     	;# 
   568  0008                     	;# 
   569  0009                     	;# 
   570  000A                     	;# 
   571  000B                     	;# 
   572  000C                     	;# 
   573  0011                     	;# 
   574  0012                     	;# 
   575  0013                     	;# 
   576  0015                     	;# 
   577  0016                     	;# 
   578  0016                     	;# 
   579  0017                     	;# 
   580  0018                     	;# 
   581  0019                     	;# 
   582  001A                     	;# 
   583  001B                     	;# 
   584  001C                     	;# 
   585  008C                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0095                     	;# 
   590  0096                     	;# 
   591  0097                     	;# 
   592  0098                     	;# 
   593  0099                     	;# 
   594  009A                     	;# 
   595  009B                     	;# 
   596  009B                     	;# 
   597  009C                     	;# 
   598  009D                     	;# 
   599  009E                     	;# 
   600  009F                     	;# 
   601  010C                     	;# 
   602  0111                     	;# 
   603  0112                     	;# 
   604  0115                     	;# 
   605  0116                     	;# 
   606  0117                     	;# 
   607  0118                     	;# 
   608  0119                     	;# 
   609  011D                     	;# 
   610  011D                     	;# 
   611  018C                     	;# 
   612  0191                     	;# 
   613  0191                     	;# 
   614  0192                     	;# 
   615  0193                     	;# 
   616  0193                     	;# 
   617  0194                     	;# 
   618  0195                     	;# 
   619  0196                     	;# 
   620  0197                     	;# 
   621  0199                     	;# 
   622  019A                     	;# 
   623  019B                     	;# 
   624  019B                     	;# 
   625  019C                     	;# 
   626  019D                     	;# 
   627  019E                     	;# 
   628  019F                     	;# 
   629  020C                     	;# 
   630  028C                     	;# 
   631  030C                     	;# 
   632  038C                     	;# 
   633  0391                     	;# 
   634  0392                     	;# 
   635  0393                     	;# 
   636  0691                     	;# 
   637  0692                     	;# 
   638  0693                     	;# 
   639  0694                     	;# 
   640  0695                     	;# 
   641  0D8E                     	;# 
   642  0D8F                     	;# 
   643  0D90                     	;# 
   644  0D91                     	;# 
   645  0D91                     	;# 
   646  0D92                     	;# 
   647  0D93                     	;# 
   648  0D93                     	;# 
   649  0D94                     	;# 
   650  0D95                     	;# 
   651  0D95                     	;# 
   652  0D96                     	;# 
   653  0D97                     	;# 
   654  0D97                     	;# 
   655  0D98                     	;# 
   656  0D99                     	;# 
   657  0D99                     	;# 
   658  0D9A                     	;# 
   659  0D9B                     	;# 
   660  0D9C                     	;# 
   661  0D9C                     	;# 
   662  0D9D                     	;# 
   663  0D9D                     	;# 
   664  0D9E                     	;# 
   665  0D9F                     	;# 
   666  0DA0                     	;# 
   667  0DA1                     	;# 
   668  0DA1                     	;# 
   669  0DA2                     	;# 
   670  0DA3                     	;# 
   671  0DA3                     	;# 
   672  0DA4                     	;# 
   673  0DA5                     	;# 
   674  0DA5                     	;# 
   675  0DA6                     	;# 
   676  0DA7                     	;# 
   677  0DA7                     	;# 
   678  0DA8                     	;# 
   679  0DA9                     	;# 
   680  0DA9                     	;# 
   681  0DAA                     	;# 
   682  0DAB                     	;# 
   683  0DAC                     	;# 
   684  0DAC                     	;# 
   685  0DAD                     	;# 
   686  0DAD                     	;# 
   687  0DAE                     	;# 
   688  0DAF                     	;# 
   689  0DB0                     	;# 
   690  0DB1                     	;# 
   691  0DB1                     	;# 
   692  0DB2                     	;# 
   693  0DB3                     	;# 
   694  0DB3                     	;# 
   695  0DB4                     	;# 
   696  0DB5                     	;# 
   697  0DB5                     	;# 
   698  0DB6                     	;# 
   699  0DB7                     	;# 
   700  0DB7                     	;# 
   701  0DB8                     	;# 
   702  0DB9                     	;# 
   703  0DB9                     	;# 
   704  0DBA                     	;# 
   705  0DBB                     	;# 
   706  0DBC                     	;# 
   707  0DBC                     	;# 
   708  0DBD                     	;# 
   709  0DBD                     	;# 
   710  0DBE                     	;# 
   711  0DBF                     	;# 
   712  0DC0                     	;# 
   713  0FE4                     	;# 
   714  0FE5                     	;# 
   715  0FE6                     	;# 
   716  0FE7                     	;# 
   717  0FE8                     	;# 
   718  0FE8                     	;# 
   719  0FE9                     	;# 
   720  0FEA                     	;# 
   721  0FEA                     	;# 
   722  0FEB                     	;# 
   723  0FED                     	;# 
   724  0FEE                     	;# 
   725  0FEE                     	;# 
   726  0FEF                     	;# 
   727  0000                     	;# 
   728  0001                     	;# 
   729  0002                     	;# 
   730  0003                     	;# 
   731  0004                     	;# 
   732  0005                     	;# 
   733  0006                     	;# 
   734  0007                     	;# 
   735  0008                     	;# 
   736  0009                     	;# 
   737  000A                     	;# 
   738  000B                     	;# 
   739  000C                     	;# 
   740  0011                     	;# 
   741  0012                     	;# 
   742  0013                     	;# 
   743  0015                     	;# 
   744  0016                     	;# 
   745  0016                     	;# 
   746  0017                     	;# 
   747  0018                     	;# 
   748  0019                     	;# 
   749  001A                     	;# 
   750  001B                     	;# 
   751  001C                     	;# 
   752  008C                     	;# 
   753  0091                     	;# 
   754  0092                     	;# 
   755  0093                     	;# 
   756  0095                     	;# 
   757  0096                     	;# 
   758  0097                     	;# 
   759  0098                     	;# 
   760  0099                     	;# 
   761  009A                     	;# 
   762  009B                     	;# 
   763  009B                     	;# 
   764  009C                     	;# 
   765  009D                     	;# 
   766  009E                     	;# 
   767  009F                     	;# 
   768  010C                     	;# 
   769  0111                     	;# 
   770  0112                     	;# 
   771  0115                     	;# 
   772  0116                     	;# 
   773  0117                     	;# 
   774  0118                     	;# 
   775  0119                     	;# 
   776  011D                     	;# 
   777  011D                     	;# 
   778  018C                     	;# 
   779  0191                     	;# 
   780  0191                     	;# 
   781  0192                     	;# 
   782  0193                     	;# 
   783  0193                     	;# 
   784  0194                     	;# 
   785  0195                     	;# 
   786  0196                     	;# 
   787  0197                     	;# 
   788  0199                     	;# 
   789  019A                     	;# 
   790  019B                     	;# 
   791  019B                     	;# 
   792  019C                     	;# 
   793  019D                     	;# 
   794  019E                     	;# 
   795  019F                     	;# 
   796  020C                     	;# 
   797  028C                     	;# 
   798  030C                     	;# 
   799  038C                     	;# 
   800  0391                     	;# 
   801  0392                     	;# 
   802  0393                     	;# 
   803  0691                     	;# 
   804  0692                     	;# 
   805  0693                     	;# 
   806  0694                     	;# 
   807  0695                     	;# 
   808  0D8E                     	;# 
   809  0D8F                     	;# 
   810  0D90                     	;# 
   811  0D91                     	;# 
   812  0D91                     	;# 
   813  0D92                     	;# 
   814  0D93                     	;# 
   815  0D93                     	;# 
   816  0D94                     	;# 
   817  0D95                     	;# 
   818  0D95                     	;# 
   819  0D96                     	;# 
   820  0D97                     	;# 
   821  0D97                     	;# 
   822  0D98                     	;# 
   823  0D99                     	;# 
   824  0D99                     	;# 
   825  0D9A                     	;# 
   826  0D9B                     	;# 
   827  0D9C                     	;# 
   828  0D9C                     	;# 
   829  0D9D                     	;# 
   830  0D9D                     	;# 
   831  0D9E                     	;# 
   832  0D9F                     	;# 
   833  0DA0                     	;# 
   834  0DA1                     	;# 
   835  0DA1                     	;# 
   836  0DA2                     	;# 
   837  0DA3                     	;# 
   838  0DA3                     	;# 
   839  0DA4                     	;# 
   840  0DA5                     	;# 
   841  0DA5                     	;# 
   842  0DA6                     	;# 
   843  0DA7                     	;# 
   844  0DA7                     	;# 
   845  0DA8                     	;# 
   846  0DA9                     	;# 
   847  0DA9                     	;# 
   848  0DAA                     	;# 
   849  0DAB                     	;# 
   850  0DAC                     	;# 
   851  0DAC                     	;# 
   852  0DAD                     	;# 
   853  0DAD                     	;# 
   854  0DAE                     	;# 
   855  0DAF                     	;# 
   856  0DB0                     	;# 
   857  0DB1                     	;# 
   858  0DB1                     	;# 
   859  0DB2                     	;# 
   860  0DB3                     	;# 
   861  0DB3                     	;# 
   862  0DB4                     	;# 
   863  0DB5                     	;# 
   864  0DB5                     	;# 
   865  0DB6                     	;# 
   866  0DB7                     	;# 
   867  0DB7                     	;# 
   868  0DB8                     	;# 
   869  0DB9                     	;# 
   870  0DB9                     	;# 
   871  0DBA                     	;# 
   872  0DBB                     	;# 
   873  0DBC                     	;# 
   874  0DBC                     	;# 
   875  0DBD                     	;# 
   876  0DBD                     	;# 
   877  0DBE                     	;# 
   878  0DBF                     	;# 
   879  0DC0                     	;# 
   880  0FE4                     	;# 
   881  0FE5                     	;# 
   882  0FE6                     	;# 
   883  0FE7                     	;# 
   884  0FE8                     	;# 
   885  0FE8                     	;# 
   886  0FE9                     	;# 
   887  0FEA                     	;# 
   888  0FEA                     	;# 
   889  0FEB                     	;# 
   890  0FED                     	;# 
   891  0FEE                     	;# 
   892  0FEE                     	;# 
   893  0FEF                     	;# 
   894                           
   895                           	psect	stringtext1
   896  06D1                     __pstringtext1:
   897  06D1                     _PWM_FREQ:
   898  06D1  34FA               	retlw	250
   899  06D2  3400               	retlw	0
   900  06D3                     __end_of_PWM_FREQ:
   901  0095                     _OPTION_REGbits	set	149
   902  008C                     _TRISA	set	140
   903  0097                     _WDTCON	set	151
   904  0098                     _OSCTUNE	set	152
   905  0099                     _OSCCON	set	153
   906  011D                     _APFCON	set	285
   907  010C                     _LATA	set	268
   908  0116                     _BORCON	set	278
   909  018C                     _ANSELA	set	396
   910  020C                     _WPUA	set	524
   911  028C                     _ODCONA	set	652
   912  030C                     _SLRCONA	set	780
   913  038C                     _INLVLA	set	908
   914  0693                     _CWG1CON0bits	set	1683
   915  0695                     _CWG1CON2bits	set	1685
   916  0693                     _CWG1CON0	set	1683
   917  0692                     _CWG1DBF	set	1682
   918  0691                     _CWG1DBR	set	1681
   919  0695                     _CWG1CON2	set	1685
   920  0694                     _CWG1CON1	set	1684
   921  0D9D                     _PWM1INTFbits	set	3485
   922  0D9F                     _PWM1LDCONbits	set	3487
   923  0D9B                     _PWM1CONbits	set	3483
   924  0D9B                     _PWM1CON	set	3483
   925  0D99                     _PWM1TMRL	set	3481
