

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 11:55:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   301  0691                     	;# 
   302  0692                     	;# 
   303  0693                     	;# 
   304  0694                     	;# 
   305  0695                     	;# 
   306  0D8E                     	;# 
   307  0D8F                     	;# 
   308  0D90                     	;# 
   309  0D91                     	;# 
   310  0D91                     	;# 
   311  0D92                     	;# 
   312  0D93                     	;# 
   313  0D93                     	;# 
   314  0D94                     	;# 
   315  0D95                     	;# 
   316  0D95                     	;# 
   317  0D96                     	;# 
   318  0D97                     	;# 
   319  0D97                     	;# 
   320  0D98                     	;# 
   321  0D99                     	;# 
   322  0D99                     	;# 
   323  0D9A                     	;# 
   324  0D9B                     	;# 
   325  0D9C                     	;# 
   326  0D9C                     	;# 
   327  0D9D                     	;# 
   328  0D9D                     	;# 
   329  0D9E                     	;# 
   330  0D9F                     	;# 
   331  0DA0                     	;# 
   332  0DA1                     	;# 
   333  0DA1                     	;# 
   334  0DA2                     	;# 
   335  0DA3                     	;# 
   336  0DA3                     	;# 
   337  0DA4                     	;# 
   338  0DA5                     	;# 
   339  0DA5                     	;# 
   340  0DA6                     	;# 
   341  0DA7                     	;# 
   342  0DA7                     	;# 
   343  0DA8                     	;# 
   344  0DA9                     	;# 
   345  0DA9                     	;# 
   346  0DAA                     	;# 
   347  0DAB                     	;# 
   348  0DAC                     	;# 
   349  0DAC                     	;# 
   350  0DAD                     	;# 
   351  0DAD                     	;# 
   352  0DAE                     	;# 
   353  0DAF                     	;# 
   354  0DB0                     	;# 
   355  0DB1                     	;# 
   356  0DB1                     	;# 
   357  0DB2                     	;# 
   358  0DB3                     	;# 
   359  0DB3                     	;# 
   360  0DB4                     	;# 
   361  0DB5                     	;# 
   362  0DB5                     	;# 
   363  0DB6                     	;# 
   364  0DB7                     	;# 
   365  0DB7                     	;# 
   366  0DB8                     	;# 
   367  0DB9                     	;# 
   368  0DB9                     	;# 
   369  0DBA                     	;# 
   370  0DBB                     	;# 
   371  0DBC                     	;# 
   372  0DBC                     	;# 
   373  0DBD                     	;# 
   374  0DBD                     	;# 
   375  0DBE                     	;# 
   376  0DBF                     	;# 
   377  0DC0                     	;# 
   378  0FE4                     	;# 
   379  0FE5                     	;# 
   380  0FE6                     	;# 
   381  0FE7                     	;# 
   382  0FE8                     	;# 
   383  0FE8                     	;# 
   384  0FE9                     	;# 
   385  0FEA                     	;# 
   386  0FEA                     	;# 
   387  0FEB                     	;# 
   388  0FED                     	;# 
   389  0FEE                     	;# 
   390  0FEE                     	;# 
   391  0FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  0011                     	;# 
   406  0012                     	;# 
   407  0013                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  008C                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0095                     	;# 
   422  0096                     	;# 
   423  0097                     	;# 
   424  0098                     	;# 
   425  0099                     	;# 
   426  009A                     	;# 
   427  009B                     	;# 
   428  009B                     	;# 
   429  009C                     	;# 
   430  009D                     	;# 
   431  009E                     	;# 
   432  009F                     	;# 
   433  010C                     	;# 
   434  0111                     	;# 
   435  0112                     	;# 
   436  0115                     	;# 
   437  0116                     	;# 
   438  0117                     	;# 
   439  0118                     	;# 
   440  0119                     	;# 
   441  011D                     	;# 
   442  011D                     	;# 
   443  018C                     	;# 
   444  0191                     	;# 
   445  0191                     	;# 
   446  0192                     	;# 
   447  0193                     	;# 
   448  0193                     	;# 
   449  0194                     	;# 
   450  0195                     	;# 
   451  0196                     	;# 
   452  0197                     	;# 
   453  0199                     	;# 
   454  019A                     	;# 
   455  019B                     	;# 
   456  019B                     	;# 
   457  019C                     	;# 
   458  019D                     	;# 
   459  019E                     	;# 
   460  019F                     	;# 
   461  020C                     	;# 
   462  028C                     	;# 
   463  030C                     	;# 
   464  038C                     	;# 
   465  0391                     	;# 
   466  0392                     	;# 
   467  0393                     	;# 
   468  0691                     	;# 
   469  0692                     	;# 
   470  0693                     	;# 
   471  0694                     	;# 
   472  0695                     	;# 
   473  0D8E                     	;# 
   474  0D8F                     	;# 
   475  0D90                     	;# 
   476  0D91                     	;# 
   477  0D91                     	;# 
   478  0D92                     	;# 
   479  0D93                     	;# 
   480  0D93                     	;# 
   481  0D94                     	;# 
   482  0D95                     	;# 
   483  0D95                     	;# 
   484  0D96                     	;# 
   485  0D97                     	;# 
   486  0D97                     	;# 
   487  0D98                     	;# 
   488  0D99                     	;# 
   489  0D99                     	;# 
   490  0D9A                     	;# 
   491  0D9B                     	;# 
   492  0D9C                     	;# 
   493  0D9C                     	;# 
   494  0D9D                     	;# 
   495  0D9D                     	;# 
   496  0D9E                     	;# 
   497  0D9F                     	;# 
   498  0DA0                     	;# 
   499  0DA1                     	;# 
   500  0DA1                     	;# 
   501  0DA2                     	;# 
   502  0DA3                     	;# 
   503  0DA3                     	;# 
   504  0DA4                     	;# 
   505  0DA5                     	;# 
   506  0DA5                     	;# 
   507  0DA6                     	;# 
   508  0DA7                     	;# 
   509  0DA7                     	;# 
   510  0DA8                     	;# 
   511  0DA9                     	;# 
   512  0DA9                     	;# 
   513  0DAA                     	;# 
   514  0DAB                     	;# 
   515  0DAC                     	;# 
   516  0DAC                     	;# 
   517  0DAD                     	;# 
   518  0DAD                     	;# 
   519  0DAE                     	;# 
   520  0DAF                     	;# 
   521  0DB0                     	;# 
   522  0DB1                     	;# 
   523  0DB1                     	;# 
   524  0DB2                     	;# 
   525  0DB3                     	;# 
   526  0DB3                     	;# 
   527  0DB4                     	;# 
   528  0DB5                     	;# 
   529  0DB5                     	;# 
   530  0DB6                     	;# 
   531  0DB7                     	;# 
   532  0DB7                     	;# 
   533  0DB8                     	;# 
   534  0DB9                     	;# 
   535  0DB9                     	;# 
   536  0DBA                     	;# 
   537  0DBB                     	;# 
   538  0DBC                     	;# 
   539  0DBC                     	;# 
   540  0DBD                     	;# 
   541  0DBD                     	;# 
   542  0DBE                     	;# 
   543  0DBF                     	;# 
   544  0DC0                     	;# 
   545  0FE4                     	;# 
   546  0FE5                     	;# 
   547  0FE6                     	;# 
   548  0FE7                     	;# 
   549  0FE8                     	;# 
   550  0FE8                     	;# 
   551  0FE9                     	;# 
   552  0FEA                     	;# 
   553  0FEA                     	;# 
   554  0FEB                     	;# 
   555  0FED                     	;# 
   556  0FEE                     	;# 
   557  0FEE                     	;# 
   558  0FEF                     	;# 
   559  0000                     	;# 
   560  0001                     	;# 
   561  0002                     	;# 
   562  0003                     	;# 
   563  0004                     	;# 
   564  0005                     	;# 
   565  0006                     	;# 
   566  0007                     	;# 
   567  0008                     	;# 
   568  0009                     	;# 
   569  000A                     	;# 
   570  000B                     	;# 
   571  000C                     	;# 
   572  0011                     	;# 
   573  0012                     	;# 
   574  0013                     	;# 
   575  0015                     	;# 
   576  0016                     	;# 
   577  0016                     	;# 
   578  0017                     	;# 
   579  0018                     	;# 
   580  0019                     	;# 
   581  001A                     	;# 
   582  001B                     	;# 
   583  001C                     	;# 
   584  008C                     	;# 
   585  0091                     	;# 
   586  0092                     	;# 
   587  0093                     	;# 
   588  0095                     	;# 
   589  0096                     	;# 
   590  0097                     	;# 
   591  0098                     	;# 
   592  0099                     	;# 
   593  009A                     	;# 
   594  009B                     	;# 
   595  009B                     	;# 
   596  009C                     	;# 
   597  009D                     	;# 
   598  009E                     	;# 
   599  009F                     	;# 
   600  010C                     	;# 
   601  0111                     	;# 
   602  0112                     	;# 
   603  0115                     	;# 
   604  0116                     	;# 
   605  0117                     	;# 
   606  0118                     	;# 
   607  0119                     	;# 
   608  011D                     	;# 
   609  011D                     	;# 
   610  018C                     	;# 
   611  0191                     	;# 
   612  0191                     	;# 
   613  0192                     	;# 
   614  0193                     	;# 
   615  0193                     	;# 
   616  0194                     	;# 
   617  0195                     	;# 
   618  0196                     	;# 
   619  0197                     	;# 
   620  0199                     	;# 
   621  019A                     	;# 
   622  019B                     	;# 
   623  019B                     	;# 
   624  019C                     	;# 
   625  019D                     	;# 
   626  019E                     	;# 
   627  019F                     	;# 
   628  020C                     	;# 
   629  028C                     	;# 
   630  030C                     	;# 
   631  038C                     	;# 
   632  0391                     	;# 
   633  0392                     	;# 
   634  0393                     	;# 
   635  0691                     	;# 
   636  0692                     	;# 
   637  0693                     	;# 
   638  0694                     	;# 
   639  0695                     	;# 
   640  0D8E                     	;# 
   641  0D8F                     	;# 
   642  0D90                     	;# 
   643  0D91                     	;# 
   644  0D91                     	;# 
   645  0D92                     	;# 
   646  0D93                     	;# 
   647  0D93                     	;# 
   648  0D94                     	;# 
   649  0D95                     	;# 
   650  0D95                     	;# 
   651  0D96                     	;# 
   652  0D97                     	;# 
   653  0D97                     	;# 
   654  0D98                     	;# 
   655  0D99                     	;# 
   656  0D99                     	;# 
   657  0D9A                     	;# 
   658  0D9B                     	;# 
   659  0D9C                     	;# 
   660  0D9C                     	;# 
   661  0D9D                     	;# 
   662  0D9D                     	;# 
   663  0D9E                     	;# 
   664  0D9F                     	;# 
   665  0DA0                     	;# 
   666  0DA1                     	;# 
   667  0DA1                     	;# 
   668  0DA2                     	;# 
   669  0DA3                     	;# 
   670  0DA3                     	;# 
   671  0DA4                     	;# 
   672  0DA5                     	;# 
   673  0DA5                     	;# 
   674  0DA6                     	;# 
   675  0DA7                     	;# 
   676  0DA7                     	;# 
   677  0DA8                     	;# 
   678  0DA9                     	;# 
   679  0DA9                     	;# 
   680  0DAA                     	;# 
   681  0DAB                     	;# 
   682  0DAC                     	;# 
   683  0DAC                     	;# 
   684  0DAD                     	;# 
   685  0DAD                     	;# 
   686  0DAE                     	;# 
   687  0DAF                     	;# 
   688  0DB0                     	;# 
   689  0DB1                     	;# 
   690  0DB1                     	;# 
   691  0DB2                     	;# 
   692  0DB3                     	;# 
   693  0DB3                     	;# 
   694  0DB4                     	;# 
   695  0DB5                     	;# 
   696  0DB5                     	;# 
   697  0DB6                     	;# 
   698  0DB7                     	;# 
   699  0DB7                     	;# 
   700  0DB8                     	;# 
   701  0DB9                     	;# 
   702  0DB9                     	;# 
   703  0DBA                     	;# 
   704  0DBB                     	;# 
   705  0DBC                     	;# 
   706  0DBC                     	;# 
   707  0DBD                     	;# 
   708  0DBD                     	;# 
   709  0DBE                     	;# 
   710  0DBF                     	;# 
   711  0DC0                     	;# 
   712  0FE4                     	;# 
   713  0FE5                     	;# 
   714  0FE6                     	;# 
   715  0FE7                     	;# 
   716  0FE8                     	;# 
   717  0FE8                     	;# 
   718  0FE9                     	;# 
   719  0FEA                     	;# 
   720  0FEA                     	;# 
   721  0FEB                     	;# 
   722  0FED                     	;# 
   723  0FEE                     	;# 
   724  0FEE                     	;# 
   725  0FEF                     	;# 
   726  0000                     	;# 
   727  0001                     	;# 
   728  0002                     	;# 
   729  0003                     	;# 
   730  0004                     	;# 
   731  0005                     	;# 
   732  0006                     	;# 
   733  0007                     	;# 
   734  0008                     	;# 
   735  0009                     	;# 
   736  000A                     	;# 
   737  000B                     	;# 
   738  000C                     	;# 
   739  0011                     	;# 
   740  0012                     	;# 
   741  0013                     	;# 
   742  0015                     	;# 
   743  0016                     	;# 
   744  0016                     	;# 
   745  0017                     	;# 
   746  0018                     	;# 
   747  0019                     	;# 
   748  001A                     	;# 
   749  001B                     	;# 
   750  001C                     	;# 
   751  008C                     	;# 
   752  0091                     	;# 
   753  0092                     	;# 
   754  0093                     	;# 
   755  0095                     	;# 
   756  0096                     	;# 
   757  0097                     	;# 
   758  0098                     	;# 
   759  0099                     	;# 
   760  009A                     	;# 
   761  009B                     	;# 
   762  009B                     	;# 
   763  009C                     	;# 
   764  009D                     	;# 
   765  009E                     	;# 
   766  009F                     	;# 
   767  010C                     	;# 
   768  0111                     	;# 
   769  0112                     	;# 
   770  0115                     	;# 
   771  0116                     	;# 
   772  0117                     	;# 
   773  0118                     	;# 
   774  0119                     	;# 
   775  011D                     	;# 
   776  011D                     	;# 
   777  018C                     	;# 
   778  0191                     	;# 
   779  0191                     	;# 
   780  0192                     	;# 
   781  0193                     	;# 
   782  0193                     	;# 
   783  0194                     	;# 
   784  0195                     	;# 
   785  0196                     	;# 
   786  0197                     	;# 
   787  0199                     	;# 
   788  019A                     	;# 
   789  019B                     	;# 
   790  019B                     	;# 
   791  019C                     	;# 
   792  019D                     	;# 
   793  019E                     	;# 
   794  019F                     	;# 
   795  020C                     	;# 
   796  028C                     	;# 
   797  030C                     	;# 
   798  038C                     	;# 
   799  0391                     	;# 
   800  0392                     	;# 
   801  0393                     	;# 
   802  0691                     	;# 
   803  0692                     	;# 
   804  0693                     	;# 
   805  0694                     	;# 
   806  0695                     	;# 
   807  0D8E                     	;# 
   808  0D8F                     	;# 
   809  0D90                     	;# 
   810  0D91                     	;# 
   811  0D91                     	;# 
   812  0D92                     	;# 
   813  0D93                     	;# 
   814  0D93                     	;# 
   815  0D94                     	;# 
   816  0D95                     	;# 
   817  0D95                     	;# 
   818  0D96                     	;# 
   819  0D97                     	;# 
   820  0D97                     	;# 
   821  0D98                     	;# 
   822  0D99                     	;# 
   823  0D99                     	;# 
   824  0D9A                     	;# 
   825  0D9B                     	;# 
   826  0D9C                     	;# 
   827  0D9C                     	;# 
   828  0D9D                     	;# 
   829  0D9D                     	;# 
   830  0D9E                     	;# 
   831  0D9F                     	;# 
   832  0DA0                     	;# 
   833  0DA1                     	;# 
   834  0DA1                     	;# 
   835  0DA2                     	;# 
   836  0DA3                     	;# 
   837  0DA3                     	;# 
   838  0DA4                     	;# 
   839  0DA5                     	;# 
   840  0DA5                     	;# 
   841  0DA6                     	;# 
   842  0DA7                     	;# 
   843  0DA7                     	;# 
   844  0DA8                     	;# 
   845  0DA9                     	;# 
   846  0DA9                     	;# 
   847  0DAA                     	;# 
   848  0DAB                     	;# 
   849  0DAC                     	;# 
   850  0DAC                     	;# 
   851  0DAD                     	;# 
   852  0DAD                     	;# 
   853  0DAE                     	;# 
   854  0DAF                     	;# 
   855  0DB0                     	;# 
   856  0DB1                     	;# 
   857  0DB1                     	;# 
   858  0DB2                     	;# 
   859  0DB3                     	;# 
   860  0DB3                     	;# 
   861  0DB4                     	;# 
   862  0DB5                     	;# 
   863  0DB5                     	;# 
   864  0DB6                     	;# 
   865  0DB7                     	;# 
   866  0DB7                     	;# 
   867  0DB8                     	;# 
   868  0DB9                     	;# 
   869  0DB9                     	;# 
   870  0DBA                     	;# 
   871  0DBB                     	;# 
   872  0DBC                     	;# 
   873  0DBC                     	;# 
   874  0DBD                     	;# 
   875  0DBD                     	;# 
   876  0DBE                     	;# 
   877  0DBF                     	;# 
   878  0DC0                     	;# 
   879  0FE4                     	;# 
   880  0FE5                     	;# 
   881  0FE6                     	;# 
   882  0FE7                     	;# 
   883  0FE8                     	;# 
   884  0FE8                     	;# 
   885  0FE9                     	;# 
   886  0FEA                     	;# 
   887  0FEA                     	;# 
   888  0FEB                     	;# 
   889  0FED                     	;# 
   890  0FEE                     	;# 
   891  0FEE                     	;# 
   892  0FEF                     	;# 
   893                           
   894                           	psect	stringtext1
   895  06B6                     __pstringtext1:
   896  06B6                     _PWM_FREQ:
   897  06B6  34C8               	retlw	200
   898  06B7  3400               	retlw	0
   899  06B8                     __end_of_PWM_FREQ:
   900  0095                     _OPTION_REGbits	set	149
   901  008C                     _TRISA	set	140
   902  0097                     _WDTCON	set	151
   903  0098                     _OSCTUNE	set	152
   904  0099                     _OSCCON	set	153
   905  011D                     _APFCON	set	285
   906  010C                     _LATA	set	268
   907  0116                     _BORCON	set	278
   908  018C                     _ANSELA	set	396
   909  020C                     _WPUA	set	524
   910  028C                     _ODCONA	set	652
   911  030C                     _SLRCONA	set	780
   912  038C                     _INLVLA	set	908
   913  0D9D                     _PWM1INTFbits	set	3485
   914  0D9F                     _PWM1LDCONbits	set	3487
   915  0D9B                     _PWM1CONbits	set	3483
   916  0D9B                     _PWM1CON	set	3483
   917  0D99                     _PWM1TMRL	set	3481
   918  0D9A                     _PWM1TMRH	set	3482
   919  0D97                     _PWM1OFL	set	3479
   920  0D98                     _PWM1OFH	set	3480
   921  0D95                     _PWM1PRL	set	3477
   922  0D96                     _PWM1PRH	set	3478
   923  0D93                     _PWM1DCL	set	3475
   924  0D94                     _PWM1DCH	set	3476
   925  0D91                     _PWM1PHL	set	3473
   926  0D92                     _PWM1PHH	set	3474
